id;idade;sexo;fatoe_i;fator_ii;fato_iii;fator_iv;fator_v;epn_ra;epn_rv;epn_rm;epn_re;epn_rn;epn_eg;gerenc;relac;percep;usofaci;conemo;regemo;experi;etrateg;ie1;ie2;ie;av_des1;av_des2;av_des
a085;49;2;9.2;3.7;5.1;7.1;7.35;74;85;73;63;98;75;;;;;;;;;;;;3.7;3.4;3.55
a086;18;2;5.8;3.7;5.6;2.6;6.55;72;79;93;84;86;76;40.09;23.2511;35.8512;37.078;39.8972;31.6706;36.4646;35.7839;41.2004;31.0481;36.1242;5.1;4.6;4.85
a087;25;2;4.1;4.4;6.7;3.7;5.95;82;71;76;74;78;72;20.0242;19.4122;43.3356;35.7157;26.5605;19.7182;39.5256;23.1394;32.1861;30.4789;31.3325;3.3;4.4;3.85
a088;33;1;4.4;4.8;6.1;3.1;6.75;104;91;101;80;88;88;40.609;50.4333;30.8128;45.8913;45.6083;45.5212;38.352;45.5647;40.4296;43.4872;41.9584;2.9;1.9;2.4
a089;25;1;4.1;7.1;8.1;5;7.85;82;82;93;80;93;83;30.416;;44.9198;39.3377;36.1945;30.416;42.1287;33.3053;37.7466;40.1113;38.76;5.5;4.7;5.1
a090;26;2;5.5;4.8;7.1;3.1;6.05;79;111;82;80;88;83;48.58;53.5333;50.8523;45.831;42.9302;51.0567;48.3417;46.9934;49.7213;45.6137;47.6675;3;3.5;3.25
a091;41;1;5;3.8;6.9;6.8;8.45;73;85;82;80;71;73;40.5553;39.1444;32.2099;45.5783;31.7405;39.8499;38.8941;35.7952;39.8431;34.8462;37.3447;5.2;4.3;4.75
a092;35;1;4;4;7.6;5.8;6.05;61;65;76;96;86;65;40.0815;40.86;37.7322;32.1937;40.1255;40.4707;34.963;40.2981;40.1103;35.1508;37.6305;5.2;4.66667;4.93333
a093;28;1;5.7;3.7;8.7;5;7.45;87;85;96;80;90;85;37.5515;32.7511;30.256;40.95;35.3393;35.1513;35.603;35.2453;36.5019;34.3464;35.4242;4.1;5.6;4.85
a094;40;1;2.4;5.2;9.2;7.3;9.45;104;95;118;107;88;102;39.6785;48.6111;44.2791;43.6613;48.015;44.1448;43.9702;46.0799;42.6203;47.4298;45.0251;5;5;5
a095;22;1;6.5;4.1;10.3;4.7;8.65;92;89;93;84;88;86;46.296;37.5033;41.8937;39.185;35.2188;41.8997;40.5393;38.5592;43.6015;35.4971;39.5493;5.6;4.3;4.95
a096;44;1;6.3;3.4;8.3;7.1;8.65;74;82;104;88;81;81;52.415;40.8644;41.8929;46.8803;44.4242;46.6397;44.3866;45.5319;48.5987;41.3199;44.9593;5.5;5.3;5.4
a097;38;1;7.7;1.4;7.2;6.9;8.25;79;82;88;77;71;74;;;44.909;47.3157;49.335;;46.1123;49.335;49.5817;44.7914;47.1865;3.7;4.5;4.1
a098;24;1;9.4;5.6;5.8;7.8;7.45;99;91;101;93;90;92;46.255;24.7089;36.8372;39.207;44.9678;35.4819;38.0221;40.2249;40.012;38.235;39.1235;4.3;3.3;3.8
a099;43;1;6.2;4.4;4.7;7.9;8.95;109;105;118;107;83;103;42.556;34.1156;49.7869;44.5773;46.0102;38.3358;47.1821;42.173;45.667;43.6881;44.6775;5.44444;4.7;5.07222
a100;26;1;7;6.4;7.9;6.9;6.95;60;105;82;110;106;86;38.8735;38.4667;34.035;26.75;35.8176;38.6701;30.3925;37.2438;32.6328;35.0036;33.8182;4.7;3.11111;3.90556
a101;32;1;5.8;4.7;7.3;6.8;8.05;109;89;141;116;90;107;46.645;45.3667;39.0855;40.3337;42.5774;46.0058;39.7096;44.2916;42.3853;41.6159;42.0006;5.6;5.6;5.6
a102;23;2;4;2;7.8;4.9;8.65;92;91;76;80;71;76;26.081;37.6444;44.7358;51.13;42.7092;31.8627;47.9329;37.2859;42.5723;42.6465;42.6094;;;
a103;19;2;2.8;1.2;7.5;2.2;8.55;94;77;101;99;86;88;36.733;31.8744;47.7132;43.842;33.3827;34.3037;45.7776;33.8432;42.0108;37.61;39.8104;4.2;3.1;3.65
a104;19;2;4;2.5;6.6;3.2;9.15;82;85;85;80;83;78;53.739;53.5333;50.7422;47.9817;40.7458;53.6362;49.3619;47.191;48.896;47.6569;48.2764;4.8;2.9;3.85
a105;21;2;2.8;2.9;8.2;2.8;9.85;92;79;88;86;86;81;50.3925;50.8444;48.368;46.9663;40.4558;50.6185;47.6672;45.5372;44.6173;48.587;46.6022;2.8;4.1;3.45
a106;18;2;6;1.2;7.5;4.3;7.25;61;82;76;70;71;62;25.7911;18.9989;33.4702;31.3723;36.7135;22.395;32.4213;29.5542;36.6155;25.36;30.9878;3.5;3.8;3.65
a107;26;1;6.1;5.6;4.7;6.1;6.35;115;105;106;96;106;105;49.9535;53.0111;39.6748;34.1437;40.6314;51.4823;36.9093;46.0569;39.6872;43.2789;41.4831;5.6;5.9;5.75
a108;;;5.4;3.1;6.4;5.4;7.15;;;;;;;;;;;;;;;;;;;;
a109;;;;;;;;;;;;;;;;;;;;;;;;;;;
a110;;;;;;;;;;;;;;;;;;;;;;;;;;;
a111;;;6.3;5.8;3.9;6;2.35;;;;;;;;;;;;;;;;;;;;
a112;;;8;5;6;5;4.45;;;;;;;;;;;;;;;;;;;;
a113;;;7.7;7;4.5;7.4;6.95;;;;;;;;;;;;;;;;;;;;
a114;22;2;5.9;7.5;6.9;8.1;6.45;99;91;71;91;98;87;41.9475;46.0889;48.327;48.0827;42.9042;44.0182;48.2048;43.4612;47.3424;44.3236;45.833;2.9;4;3.45
a115;51;2;4.5;6.2;4.2;6;6.85;79;74;88;84;90;78;41.1035;46.5778;35.8922;46.3223;41.5798;43.8406;41.1073;42.7102;42.9423;40.8752;41.9087;5.6;4.6;5.1
a116;51;2;2.7;4.3;8.6;1.3;7.65;87;99;93;93;106;93;48.95;45.5611;49.3757;39.807;47.0709;47.2556;44.5913;47.1632;49.6115;42.143;45.8773;5;5.8;5.4
a117;33;1;2.4;6.6;6.3;5;3.95;115;91;121;107;103;109;37.8405;53.9111;33.4713;37.3743;37.6451;45.8758;35.4228;41.7604;35.5425;41.6407;38.5916;4.875;4.5;4.6875
a118;22;1;6.3;3.6;7.4;7.9;6.75;99;99;109;107;111;105;39.6725;29.52;39.7893;43.4133;41.8152;34.5962;41.6013;38.2057;43.239;36.568;39.9035;4.5;4.6;4.55
a119;24;1;6.3;3.2;8.8;5.5;6.45;104;117;118;102;127;113;44.7815;47.2333;38.9667;44.855;40.3425;46.0074;41.9108;43.175;43.2465;41.8392;42.5429;5.4;5.1;5.25
a120;51;2;2.9;5.7;6.3;0.5;6.45;74;105;82;70;75;75;50.006;41.4711;35.8015;37.9417;38.1794;45.7386;36.8716;41.959;41.1655;37.665;39.4153;5.3;5.7;5.5
a121;25;2;2;5.7;6.4;6.1;7.35;87;99;93;86;103;90;43.9785;31.7633;38.0845;35.34;42.7917;37.8709;36.7123;40.3313;40.3244;36.7192;38.5218;5.4;4.8;5.1
a122;55;1;3.2;3.1;6.3;4.9;6.95;104;122;126;88;96;105;39.8905;35.6933;31.5299;29.98;33.3218;37.7919;30.7549;35.5569;30.8274;35.4844;33.1559;4.1;3.33333;3.71667
a123;23;2;6.1;6.7;6.2;4.8;5.85;109;95;93;86;78;87;42.6915;51.2444;45.4651;43.8237;39.8379;46.968;44.6444;43.403;45.0458;43.0015;44.0237;5.2;4.7;4.95
a124;24;1;4.5;5.9;5.7;5.7;5.35;115;105;133;99;146;117;44.667;36.1667;42.8715;32.0597;40.7454;40.4168;37.4656;40.5811;40.965;37.0817;39.0234;4.6;3.77778;4.18889
a125;40;1;4.4;2.8;6.7;4.9;9.35;92;111;112;84;103;96;46.4465;47.1444;43.6017;40.012;45.9792;46.7955;41.8068;46.3873;45.21;42.9842;44.0971;5.44444;5.5;5.47222
a126;25;2;7.8;5.3;4.1;6.8;6.45;79;79;90;88;90;81;36.515;32.4756;47.1688;39.3027;45.22;34.4953;43.2357;39.8576;42.1911;40.9023;41.5467;4;4.6;4.3
a127;27;1;3.2;3;7.7;3.2;6.25;92;82;98;93;103;91;44.4545;49.6256;46.679;33.0047;37.8148;47.04;39.8418;42.4274;44.955;37.3143;41.1346;5.8;5.5;5.65
a128;22;1;4.3;2.4;9.6;4.3;8.35;68;85;104;;71;;51.36;42.5333;47.9256;;42.375;46.9467;47.9256;44.6608;48.5192;42.979;45.7491;2;2;2
a129;29;2;5.2;2.6;7.8;3.9;9.85;71;66;82;63;70;61;50.96;40.95;50.633;42.634;39.913;45.955;46.6335;42.934;46.9749;41.6781;43.9481;3;4.8;3.9
a130;31;1;1.8;4.4;8.4;5.2;7.65;;99;;124;;;;;;;;;;;;;;5.4;5.6;5.5
a131;20;1;4.1;3.4;9.6;4.1;8.85;94;91;104;93;106;95;45.0825;53.6556;48.0508;45.678;44.1125;49.369;46.8644;46.7408;47.6163;45.9889;46.8026;5;5.5;5.25
a132;46;1;1.7;1.8;8.9;0.9;8.65;99;95;112;88;88;93;48.026;52.9333;41.8875;36.548;43.5405;50.4797;39.2177;47.0101;41.107;45.1208;43.1139;5.3;5.8;5.55
a133;36;1;1.5;5.6;6.5;2.8;6.65;82;89;90;74;88;80;48.079;44.3;42.8287;39.48;39.9379;46.1895;41.1544;43.0637;46.7455;37.4725;42.109;5.3;5.8;5.55
a134;60;1;1.5;6.7;7.6;2.7;3.95;87;71;109;74;83;80;42.0935;18.2156;39.4588;44.7633;43.8177;30.1545;42.1111;36.9861;46.7835;32.3137;39.5486;3.8;5.2;4.5
a135;31;1;6.2;5.3;5.7;7.9;5.75;87;85;98;96;96;90;38.0415;39.9011;34.6933;26.683;37.8457;38.9713;30.6882;38.4085;36.477;32.6197;34.5483;4;5.1;4.55
a136;64;1;3.9;1.4;5.6;4.2;5.65;79;82;96;77;81;78;40.437;41.2822;35.0592;34.416;34.6179;40.8596;34.7376;37.7388;33.2985;38.8985;36.4985;4.6;5.3;4.95
a137;44;1;3.4;3.9;6.2;6.4;9.25;74;74;96;64;98;76;22.6845;45.0478;45.8728;35.0093;29.8428;33.8661;40.4411;31.8545;38.0189;34.2767;36.1478;4;5.3;4.65
a138;33;1;7.3;1.4;5.3;6.6;9.65;87;79;106;91;96;89;46.18;39.7911;44.4557;40.801;46.3517;42.9856;42.6283;44.6686;49.0696;38.2274;43.6485;4.6;5.3;4.95
a139;41;2;7.1;3.5;6.4;4.6;7.95;82;89;85;64;81;74;49.705;30.0133;43.509;40.4443;34.1292;39.8592;41.9767;36.9942;43.3285;35.6424;39.4854;4.3;5.6;4.95
a140;30;1;4.4;5.4;6.7;7.4;6.75;104;91;101;80;98;91;38.113;46.8589;45.7984;45.6533;40.4651;42.4859;45.7259;41.4755;41.8773;45.3241;43.6007;3.8;5.1;4.45
a141;50;1;3.9;5.7;6.6;5.3;7.55;74;95;98;63;83;78;21.9265;50.8889;26.9682;45.4927;36.5887;36.4077;36.2304;36.4982;36.1282;33.6364;35.0603;3.5;4;3.75
a142;25;1;4.5;5.5;4.9;5.1;4.25;73;77;96;74;73;73;;23.2967;;;32.4858;23.2967;;27.8913;;27.4617;;4;3.7;3.85
a143;34;1;7.1;7.4;8.5;5.9;4.15;72;89;82;74;73;72;42.579;21.4244;45.7077;26.1602;31.3186;32.0017;35.934;31.6602;38.8899;28.7043;33.7971;2.2;4.4;3.3
a144;40;1;5.3;6.9;5.8;7.9;7.25;82;82;98;80;83;81;33.421;34.5678;48.6195;45.1837;40.3472;33.9944;46.9016;37.1708;42.3995;41.6729;42.0362;3.4;4.2;3.8
a145;44;2;1.7;7.9;4.2;1.6;5.35;82;95;96;77;88;85;51.1495;39.8611;47.9553;49.8433;42.8511;45.5053;48.8993;44.1782;48.1083;44.9692;46.5388;5.3;3.9;4.6
a146;32;1;4.2;2.8;8.2;5.5;9.05;79;71;96;84;78;75;46.26;39.4811;49.7729;37.5873;36.9348;42.8706;43.6801;39.9027;42.9356;40.6472;41.7914;3;4.1;3.55
a147;31;1;5.4;5.2;5.3;4.3;6.75;82;132;106;77;103;95;45.302;48.2089;43.2075;42.887;43.4917;46.7554;43.0473;45.1236;43.2643;44.9065;44.0854;4;5.4;4.7
a148;20;1;5.6;5.8;6.1;5.1;6.75;104;99;96;80;103;92;52.14;53.4889;42.1015;46.09;44.7021;52.8144;44.0957;48.7583;44.459;48.395;46.427;5.7;5.2;5.45
a149;35;1;3.1;2.8;7.3;5.5;6.55;104;105;126;110;115;115;33.009;41.8444;48.6108;45.773;38.9913;37.4267;47.1919;38.209;41.7257;43.6753;42.7005;5.5;5.7;5.6
a150;26;1;6.4;4.1;6.6;6.4;5.05;94;82;106;86;78;87;32.483;13.2189;29.6358;31.0133;34.784;22.8509;30.3246;28.8175;36.6682;22.4738;29.571;3.8;5.6;4.7
a151;17;1;5.2;5.7;8.4;6.4;5.85;104;105;114;107;146;112;31.732;20.9289;38.6343;45.6167;40.6754;26.3304;42.1255;33.5029;42.2797;33.3488;37.8142;4.6;4.9;4.75
a152;23;1;7;3;5.2;5.6;3.55;74;74;98;60;71;71;41.518;37.7444;34.6422;41.8517;29.4926;39.6312;38.2469;34.5619;37.701;35.1078;36.4044;4.4;4.7;4.55
a153;20;1;5.4;7;7.5;3.5;6.55;109;89;118;86;106;100;40.233;39.5778;43.4987;34.645;44.3458;39.9054;39.0718;42.1256;39.8512;41.3463;40.5987;5;5.5;5.25
a154;31;1;2.9;3.2;8.9;4.3;7.25;79;89;98;91;98;88;42.631;24.9333;45.9783;39.4837;40.9894;33.7822;42.731;37.3858;44.0932;36.0236;40.0584;2.4;4.77778;3.58889
a155;31;2;5.5;8.7;6.5;7.7;7.55;82;82;85;74;90;78;12.266;38.5144;40.8861;45.197;36.1751;25.3902;43.0415;30.7827;33.7781;40.0461;36.9121;4.2;5.125;4.6625
a156;32;1;2.2;6.3;7.3;4.7;8.05;104;95;106;102;96;100;43.636;47.6667;46.7992;38.916;41.9544;45.6513;42.8576;43.8029;43.9898;42.6707;43.3302;3.5;5;4.25
a157;23;1;3.6;2.6;6.7;4.4;9.35;92;91;121;116;98;105;37.826;26.9667;47.2034;;40.0998;32.3963;47.2034;36.248;43.4743;36.3253;39.8998;4.7;4.6;4.65
a158;45;1;5.3;6.1;6.9;5.3;7.05;109;99;98;99;83;93;43.2575;48.5667;42.2628;34.337;39.3217;45.9121;38.2999;42.6169;39.946;40.9708;40.4584;4.2;4.9;4.55
a159;28;1;7.4;5.4;7;5.3;8.15;92;95;82;70;86;80;51.92;33.4511;45.8037;47.34;38.7839;42.6856;46.5718;40.7347;45.878;39.4581;43.1266;4.6;5;4.8